landmark_id,number of images,number of features,,labels,,,
2,30,2,15,['Town'],,,
3,53,2,26.5,['Hall'],,,
4,18,1,18,['Modern Building'],,,
5,18,1,18,['Modern Building'],,,
6,130,2,65,['Bell and drum Tower'],,,
7,24,1,24,['Stature'],,,
8,97,2,48.5,['Seaside'],,,
9,5,1,5,['Stature'],,,
10,4,1,4,['Modern Building'],,,
11,62,1,62,['Temple'],,,
12,24,2,12,"['Decorated Archway', 'Temple']",,,
13,39,2,19.5,['Temple'],,,
14,21,1,21,['Modern Building'],,,
15,16,1,16,['Decorated Archway'],,,
16,10,1,10,['Seaside'],,,
18,23,1,23,['Hall'],,,
19,25,1,25,['Modern Building'],,,
20,24,1,24,['Other'],,,
21,44,1,44,['Ancient Bridge'],,,
23,67,1,67,['Hall'],,,
24,33,1,33,['Modern Building'],,,
25,22,10,2.2,['Mountain'],,,
26,37,1,37,['Entrance'],,,
27,6,1,6,['Ancient Bridge'],,,
28,17,1,17,['Hall'],,,
29,33,4,8.25,['Garden'],,,
30,40,1,40,['Temple'],,,
31,15,1,15,['Temple'],,,
32,15,1,15,['Decorated Archway'],,,
33,9,1,9,['Decorated Archway'],,,
34,24,1,24,['Bell and drum Tower'],,,
35,83,2,41.5,"['Entrance', 'Temple']",,,
36,33,1,33,['Other'],,,
37,4,1,4,['Rock'],,,
38,116,1,116,['Other'],,,
39,65,1,65,['City bird view'],,,
40,17,1,17,['Modern Building'],,,
41,15,2,7.5,['Church=religion'],,,
42,18,1,18,['Modern Building'],,,
43,71,1,71,['Modern Bridge'],,,
44,111,6,18.5,['Street'],,,
45,29,1,29,['Tower'],,,
46,77,1,77,['Stature'],,,
47,9,1,9,['Other'],,,
48,27,2,13.5,['Temple'],,,
49,138,3,46,['Temple'],,,
50,5,1,5,['Waterfall'],,,
51,46,2,23,"['Lake', 'Temple']",,,
52,18,1,18,['Modern Bridge'],,,
53,53,1,53,['Other'],,,
54,10,1,10,['Hall'],,,
55,15,1,15,['Stature'],,,
56,44,1,44,['Hall'],,,
57,21,1,21,['Mall'],,,
58,160,10,16,['Town'],,,
59,7,1,7,['Seaside'],,,
60,6,1,6,['Seaside'],,,
61,55,2,27.5,"['Ancient Bridge', 'Tower']",,,
62,51,10,5.1,['Ancient Town'],,,
63,6,1,6,['Stature'],,,
64,16,2,8,"['Church=religion', 'Entrance']",,,
65,37,10,3.7,['Ancient Town'],,,
66,83,2,41.5,"['Entrance', 'Temple']",,,
67,20,1,20,['Stature'],,,
68,12,1,12,['Decorated Archway'],,,
69,16,1,16,['Tower'],,,
70,14,1,14,['Church=religion'],,,
71,46,2,23,['Former Residence'],,,
73,25,1,25,['Hall'],,,
74,46,1,46,['Seaside'],,,
76,22,1,22,['Temple'],,,
77,14,1,14,['Mall'],,,
78,205,1,205,['Hall'],,,
79,90,1,90,['Tomb'],,,
80,32,1,32,"['River', 'Street']",,,
81,59,2,29.5,"['Decorated Archway', 'Entrance']",,,
82,81,1,81,['Tower'],,,
83,57,1,57,['Street'],,,
84,7,1,7,['Temple'],,,
85,6,1,6,['Stature'],,,
86,65,1,65,['Temple'],,,
87,25,1,25,['Island'],,,
88,44,1,44,['Mall'],,,
89,21,10,2.1,['Mountain'],,,
90,17,1,17,['Temple'],,,
91,18,1,18,['Modern Building'],,,
92,359,10,35.9,['GreatWall'],,,
93,114,2,57,"['Entrance', 'Hall']",,,
94,121,1,121,['Other'],,,
95,164,2,82,['Hall'],,,
96,19,2,9.5,['Decorated Archway'],,,
97,6,1,6,['Seaside'],,,
98,62,1,62,['Decorated Archway'],,,
99,25,1,25,['Church=religion'],,,
100,15,1,15,['Temple'],,,
101,21,1,21,['Decorated Archway'],,,
102,314,10,31.4,['Mountain'],,,
103,5,1,5,['Seaside'],,,
104,63,1,63,['Stature'],,,
105,620,10,62,['Mountain'],,,
106,66,1,66,['Bell and drum Tower'],,,
107,75,1,75,['Modern Building'],,,
108,16,2,8,['Modern Building'],,,
109,124,1,124,['Temple'],,,
110,5,1,5,['Decorated Archway'],,,
111,42,1,42,['Hall'],,,
112,41,1,41,['Modern Building'],,,
113,251,1,251,['Stature'],,,
114,9,1,9,['Modern Building'],,,
115,21,2,10.5,"['Temple', 'Tower']",,,
116,65,1,65,['Tower'],,,
117,14,1,14,['Decorated Archway'],,,
118,29,1,29,['Modern Building'],,,
119,7,1,7,['Temple'],,,
120,7,1,7,['Stature'],,,
121,29,1,29,['Entrance'],,,
122,13,1,13,['Temple'],,,
123,38,1,38,['Church=religion'],,,
124,18,1,18,['Church=religion'],,,
125,11,1,11,['Stature'],,,
126,64,1,64,['Island'],,,
127,46,10,4.6,['Ancient Town'],,,
128,27,1,27,['Bell and drum Tower'],,,
129,67,10,6.7,['GreatWall'],,,
130,64,1,64,"['River', 'Street']",,,
131,48,2,24,"['Entrance', 'Temple']",,,
132,11,2,5.5,['Former Residence'],,,
133,92,1,92,"['Mountain', 'River']",,,
134,11,1,11,['Tower'],,,
135,22,4,5.5,"['Former Residence', 'Stature']",,,
136,75,1,75,['Tower'],,,
137,61,10,6.1,['Snow Mountain'],,,
138,6,1,6,['Rock'],,,
139,13,1,13,['Entrance'],,,
140,174,1,174,['Bell and drum Tower'],,,
141,30,1,30,['Modern Building'],,,
142,55,10,5.5,"['Stature', 'Tomb']",,,
143,14,1,14,['Other'],,,
144,6,1,6,['Decorated Archway'],,,
145,35,2,17.5,"['Seaside', 'Tower']",,,
146,11,1,11,['Stature'],,,
147,45,1,45,['Mountain'],,,
148,9,1,9,['Modern Building'],,,
149,39,1,39,['Other'],,,
150,16,1,16,['Temple'],,,
151,118,1,118,['Church=religion'],,,
152,59,1,59,['Temple'],,,
153,21,1,21,['Temple'],,,
154,5,1,5,['Ancient Town'],,,
155,108,10,10.8,['GreatWall'],,,
156,12,1,12,['Stature'],,,
157,20,2,10,"['Hall', 'Stature']",,,
158,109,1,109,"['Mountain', 'River']",,,
159,11,1,11,['Mall'],,,
160,15,1,15,['Decorated Archway'],,,
161,26,5,5.2,['Garden'],,,
162,11,1,11,['Modern Building'],,,
163,33,3,11,['Campus'],,,
164,72,1,72,['Skycraper'],,,
165,7,1,7,['Street'],,,
167,16,2,8,['Other'],,,
168,30,1,30,['Garden'],,,
169,64,1,64,['Stature'],,,
170,7,1,7,['Modern Building'],,,
171,51,1,51,['Seaside'],,,
172,7,1,7,['Stature'],,,
173,16,1,16,['Stature'],,,
174,31,2,15.5,"['Rock', 'Stature']",,,
176,38,2,19,['Ancient Town'],,,
177,5,1,5,['Entrance'],,,
178,51,2,25.5,['Temple'],,,
179,56,2,28,['Ancient Town'],,,
180,15,2,7.5,"['Decorated Archway', 'Temple']",,,
181,52,1,52,['Church=religion'],,,
182,63,1,63,['Seaside'],,,
183,65,1,65,['Other'],,,
184,5,1,5,['Other'],,,
185,22,1,22,['Church=religion'],,,
186,161,1,161,['Other'],,,
187,55,1,55,['Tower'],,,
188,18,1,18,['Modern Building'],,,
189,13,1,13,['City bird view'],,,
190,37,1,37,['Modern Bridge'],,,
